"","author_list","title","journal","year","language","language_comments","evidence_point_ID","country","country_comments","locality","coordinates_N","coordinates_E","year_start","year_end","elevation","elevation_DEM","study_design","study_design_comments","experimental_design","study_method","study_method_comments","exposure_quantification","exposure_quantification_comments","additional_exposures","additional_treatments_comments","extent_of_spatial_scale","spatial_resolution_recorded","spatial_resolution_reported","extent_of_temporal_scale","temporal_resolution","redundancy","biological_organization_level_recorded","biological_organization_recorded_comments","biological_organization_level_reported","biological_organization_reported_comments","identity_of_biological_organization_unit","management_plant","conservation_plant","conservation_plant_comments","measured_response_variable","measured_response_comments","herbivore_identity","herbivore_type","herbivore_type_comments","herbivory_season","herbivory_season_comment","effect_type","effect_type_comments","management_herbivore","management_herbivore_comments","conservation_herbivore","conservation_herbivore_comments","management","management_area","conservation_study_area","conservation_study_area_comment","distance_to_treeline","temperature","temperature_measure","precipitation","precipitation_measure","climate_axis_1","climate_axis_2","climate_axis_3","growing_season","distance_from_coast","bioclimatic_zone","soil_type.","productivity","productivity_P","recent_warming","recent_greening","extent_of_recent_growing_season_change","herbivore_diversity","habitat_type_P","habitat_type_C","disturbance","disturbance_comment","permafrost","food_web_context_other_herbivores","food_web_context_predators","conservation_focus","comment","coding.person","coding.checked"
"1752...178","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_a","Norway",NA,"Kaperfjellet",69.283333,17.35,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...179","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_b","Norway",NA,"Reindalen-Storfjellet",70.683333,23.65,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...180","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_c","Norway",NA,"Finkonsfjellet",70.833333,24.65,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...181","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_d","Norway",NA,"Kjøllefjord",70.95,27.383333,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...182","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_e","Norway",NA,"Adamsfjord",70.4,26.7,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...183","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_f","Norway",NA,"Ifjordfjellet",70.45,27.4,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...184","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_g","Norway",NA,"Kongsfjord",70.516667,29.2,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...185","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_h","Norway",NA,"Båtsfjord",70.65,29.683333,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...186","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_i","Norway",NA,"Kåfordfjellet",69.35,21.116667,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"1752...187","Löffler","Reindeer grazing changes diversity patterns in Arctic-Alpine landscapes of northern Norway","Erde",2007,"english",NA,"1752_j","Norway",NA,"Kautokeino",69.3,22.516667,"not reported","not reported","not reported",NA,"observational",NA,"not relevant","field",NA,"spatial contrast/gradient",NA,"none",NA,"from 100x100 km to 1000x1000 km","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","not reported","once","redundant","population/species",NA,"population/species",NA,"not relevant","not reported","not reported",NA,"diversity",NA,"Rangifer_tarandus","other vertebrates",NA,"not reported",NA,"not reported",NA,"not reported",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant, as the study is using a spatial subset of study ID 1587. Originally coded as a single evidence point because all sites were recorded together, but it is 10 different sites with slightly different conditions (e.g. soil properties), so I separate into 10 evidence points.","Isabel C Barrio","Isabel C Barrio"
"2213","Olofsson, Oksanen","Role of litter decomposition for the increased primary production in areas heavily grazed by reindeer: a litterbag experiment","Oikos",2002,"english",NA,"2213_a","Norway",NA,"Raisduoddar",69.5,27.5,"not reported","not reported","600_700",NA,"experimental",NA,"control-impact","field",NA,"fence",NA,"not relevant",NA,"not reported","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","1","once","redundant","population/species",NA,"groups of species",NA,"grasses, sedges, forbs, evergreen_shrubs, deciduous_ shrubs","managed grazing","not reported",NA,"productivity",NA,"Rangifer_tarandus","other vertebrates",NA,"several","summer, autumn","several","removal of plant parts, fertilization","semi-domesticated",NA,"not reported",NA,"not reported","historical and current","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"tundra_heath",NA,"not reported",NA,NA,"not reported","not reported","not reported","Coded as redundant; Data on primary productivity have also published by Olofsson et al 2001 - study ID 2312. In that paper the data are at published at plant community level. Here in plant groups.","Eeva Soininen","Isabel C Barrio"
"2614","Liang, Filion, Cournoyer","Wood structure of biotically and climatically induced light rings in eastern larch (Larix laricina)","Canadian Journal of Forest Research",1997,"english",NA,"2614_a","Canada",NA,"Lac à l'Eau Claire",56.139901,-74.517481,"1991","1991","not reported",NA,"observational",NA,"not relevant","field",NA,"herbivore outbreak",NA,"none",NA,"not reported","not reported","not reported","145","once","redundant","individual",NA,"individual",NA,"Larix_laricina","not reported","no concern",NA,"other","tree rings","Pristiphora_erichsonii","defoliating invertebrates",NA,"not reported",NA,"removal of plant parts",NA,"non-managed",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"peatlands",NA,"not reported",NA,NA,"not reported","not reported","not reported","dendro study -- trees were 134-145 years old (I set this as extent of time). The dataset was a spatial subset of data published in 2728, hence 2614 coded as redundant.","Isabel C Barrio","Isabel C Barrio"
"3213...35","Lindgren","Effects of herbivory on arctic and alpine vegetation","PhD thesis",2007,"english",NA,"3213_a","Sweden",NA,"Ammarnäs",65.950859,16.204503,"1999","2003","800_1100",NA,"experimental",NA,"control-impact","field",NA,"exclosure",NA,"none",NA,"not reported","up to  1x1 m (including 1x1 m)","from 10x10 m to 100x100 m (including 100x100 m)","5","once","not redundant","population/species",NA,"community",NA,"vascular_plants, mosses, liverworts, lichens","not reported","not reported",NA,"several","biomass, morphological measure, physiological response","Rangifer_tarandus, Chlethrionomys_glareolus, Clethrionomys_rufocanus, Lemmus_lemmus, Microtus_agrestis, Myopus_schisticolor, invertebrate_herbivores","several","other vertebrates, small rodents and pikas, defoliating invertebrates","several","summer, not reported","not reported",NA,"non-managed",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"alpine_heath",NA,"not reported",NA,NA,"quantified in the study","not reported","not reported","chapter 2 (unpublished). Habitat: heath dominated by mosses, lichens, dwarf shrubs, grasses and sedges. Response variables: biomass, morphological measure (vegetation height, SLA), physiological response (N content)","Isabel C Barrio","Eeva Soininen, Isabel C Barrio"
"3221","Rousi, Haggman","Short note: relationship between the total phenol content of Scots pines and browsing by the arctic hare","Silvae Genetica",1984,"english",NA,"3221_a","Finland",NA,"Teuravuoma",67.25,23.075,"1983","1983","not reported",NA,"quasi-experimental",NA,"control-impact","other","common garden experiment with trees from two origins, exposed or not to hare browsing","other","trees browsed or not by hares in the previous winter","other","origin of plants (2 sites in N Finland)","not reported","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","1","once","not redundant","individual",NA,"individual",NA,"Pinus_sylvestris","not reported","not reported",NA,"physiological response","phenolic content","Lepus_arcticus","other vertebrates",NA,"winter",NA,"removal of plant parts",NA,"non-managed",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"not reported",NA,"not reported",NA,NA,"not reported","not reported","not reported","the document is a short note that refers to a larger study (Rousi 1983, ID3140) included in our search. Here they report only on the phenolic contents","Isabel C Barrio","Eeva Soininen"
"3225","Lindwall, Vowles, Ekblad, Björk","Reindeer grazing has contrasting effect on species traits in Vaccinium vitis-idaea L. and Bistorta vivipara (L.) Gray","Acta Oecologica",2013,"english",NA,"3225_a","Sweden",NA,"Ritsem",67.75,17.666667,"1996","2011","840",NA,"experimental",NA,"control-impact","field",NA,"exclosure",NA,"not relevant",NA,"not reported","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","16","once","redundant","population/species",NA,"population/species",NA,"Bistorta_vivipara, Vaccinium_vitis-idaea","not reported","not reported",NA,"several","biomass, morphological measure, physiological response","Rangifer_tarandus","other vertebrates",NA,"several","spring, summer, autumn","several","removal of plant parts, fertilizing, disturbance","semi-domesticated","Not stated directly; mentioned that reindeer are owned.","semi-domesticated","Not stated directly; mentioned that reindeer are owned.","managed herbivore","not reported","not reported",NA,NA,"-1","annual_mean","460","annual",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"dry_heath",NA,"not reported",NA,NA,"mentioned","not reported","not reported","Relevant chapters included as published papers, this evidence point coded as redundant. This is paper III of 3225: Vowles PhD thesis ""The Influence of Herbivory on Shrub Expansion in the Scandes Forest-tundra Ecotone""","Eeva Soininen","Eeva Soininen"
"3569","Tait","Effects of climate change and herbivory on alpine plants in the southwest Yukon","MSc thesis",2002,"english",NA,"3569_a","Canada",NA,"Ruby Range",61.216667,-138.26666667,"2001","2001","1700_2000",NA,"experimental",NA,"control-impact","field",NA,"exclosure",NA,"none",NA,"1x1 km or less","up to  1x1 m (including 1x1 m)","up to  1x1 m (including 1x1 m)","1","regular with intervals shorter than a year","not redundant","individual",NA,"population/species",NA,"Carex_consimilis, Dryas_octopetala","not reported","not reported",NA,"several","other demographic measure, physiological response","Ochotona_collaris","small rodents and pikas",NA,"summer",NA,"removal of plant parts",NA,"non-managed",NA,"no concern",NA,"not reported","not reported","not reported",NA,NA,"not reported","not reported","not reported","not reported",NA,NA,NA,NA,NA,NA,NA,NA,"not reported",NA,NA,NA,NA,"sub-arctic_alpine_tundra",NA,"not reported",NA,NA,"not reported","not reported","not reported","chapter 3 of MSc thesis","Isabel C Barrio","Isabel C Barrio"
